video_id,category,duration,upload_date,views,likes,comments,channel_id,user_id,category_id
816,cooking,1136,6/3/2012,540229,15613,6718,240,1,6
244,learning,2822,10/14/2011,464766,55114,9628,8,2,7
143,cooking,2480,8/26/2013,483849,46829,5731,939,3,7
247,cooking,700,7/24/2015,260977,19641,3943,808,4,2
833,art,440,12/29/2011,987146,28040,9912,479,5,5
972,fashion,3552,4/10/2010,957591,48750,3891,30,6,6
632,adverts,926,1/29/2017,597108,32744,1892,297,7,3
76,humor,3139,7/23/2010,518124,55402,7955,807,8,7
938,adverts,2159,5/17/2017,121376,2396,7898,568,9,3
430,fashion,2667,10/8/2019,211694,2549,5072,22,10,7
681,adverts,1617,10/31/2015,513044,31632,6773,169,11,2
456,adverts,2835,6/4/2015,823550,98592,735,963,12,5
354,fashion,2093,7/5/2020,579980,23272,6267,6,13,2
770,learning,2542,5/30/2017,904730,8600,2173,193,14,5
619,fashion,294,7/22/2014,988355,49839,2979,861,15,5
648,art,537,10/4/2014,180565,40681,2615,926,16,2
502,dancing,2505,4/17/2010,966987,23676,4232,642,17,4
629,dancing,1320,12/29/2017,642587,34195,7515,548,18,4
672,art,3296,11/13/2012,482340,24706,5337,179,19,7
15,cooking,3548,4/22/2016,820403,89102,8818,939,20,4
297,fashion,1425,10/13/2022,217822,70238,7091,54,21,7
423,fashion,3222,8/26/2021,859171,2998,1162,494,22,2
964,dancing,2279,9/2/2014,650944,78336,3594,906,23,3
634,learning,609,7/13/2021,642233,18654,3107,824,24,3
859,dancing,3386,6/11/2020,471857,71842,6528,593,25,6
796,learning,2272,1/3/2013,983971,10802,3515,295,26,5
99,dancing,3172,12/18/2011,657137,57863,9723,843,27,5
127,cooking,930,9/9/2014,915113,84556,6242,931,28,2
356,fashion,3171,2/14/2015,647069,11801,1059,773,29,3
189,learning,464,9/1/2013,627006,75086,2756,747,30,5
391,fashion,231,5/28/2010,441789,41421,8019,970,31,4
256,art,2056,4/3/2010,795132,26836,4918,437,32,1
801,humor,2357,6/5/2019,799424,27047,5550,572,33,6
25,learning,3282,6/19/2014,647118,19806,4525,603,34,6
843,learning,3240,12/8/2016,330833,85636,9228,368,35,4
143,learning,254,3/30/2011,77528,67608,7162,57,36,3
603,humor,182,6/17/2013,709364,79000,7695,822,37,4
503,dancing,1707,2/13/2021,704830,68091,5452,564,38,5
875,dancing,1818,12/26/2014,581771,19410,8254,422,39,4
786,learning,199,10/25/2011,198145,86936,1250,327,40,5
970,learning,858,10/12/2021,15013,5346,6739,148,41,4
73,humor,738,5/15/2010,795556,9958,4413,499,42,2
108,art,1173,9/5/2018,364083,13320,6502,85,43,4
608,learning,2304,12/3/2021,844069,3595,2600,814,44,2
799,learning,2214,10/19/2019,265309,68533,178,509,45,5
94,fashion,3127,3/19/2019,787769,11981,5562,739,46,2
931,learning,3076,12/26/2022,665856,6289,222,248,47,5
516,cooking,430,3/7/2013,631671,16171,8910,235,48,7
475,dancing,3571,1/30/2022,231269,19251,2249,114,49,6
385,cooking,537,2/11/2019,550554,34244,4564,42,50,3
428,learning,2788,4/17/2014,574446,87581,862,255,51,3
238,humor,1028,12/21/2022,334888,52330,2196,928,52,5
363,art,1199,1/25/2018,568360,94702,9330,650,53,4
193,humor,1071,11/24/2021,752511,63507,3567,56,54,4
932,adverts,2144,7/17/2016,603855,43474,8130,289,55,5
900,fashion,320,6/29/2014,677282,30206,9837,987,56,5
105,learning,1937,12/4/2012,222596,10061,6151,629,57,2
107,art,1432,7/21/2018,924403,93671,5913,702,58,4
429,art,2519,5/15/2014,79989,70827,4208,807,59,1
381,humor,2282,12/26/2014,521650,9476,8798,317,60,7
440,dancing,1709,4/10/2020,677339,97405,8624,99,61,4
558,humor,1739,5/22/2017,468271,96935,7600,654,62,5
750,humor,2464,3/24/2012,248276,78372,3152,303,63,6
225,learning,338,10/17/2016,891823,97069,8855,910,64,1
399,fashion,2555,8/15/2021,940259,94795,8480,1000,65,4
788,adverts,2967,6/30/2010,681682,37721,9523,555,66,5
485,humor,2827,5/29/2015,212582,91394,1221,130,67,3
284,art,2892,7/15/2015,411800,59385,994,675,68,3
910,learning,474,12/5/2012,71139,58102,8774,264,69,7
586,fashion,3556,12/15/2017,228988,95463,6696,98,70,1
98,art,2210,4/18/2020,59948,27856,9158,317,71,2
150,art,3458,3/1/2014,857985,52392,144,788,72,4
116,dancing,2087,9/10/2011,212568,47210,5669,709,73,3
